HITID,Response_One,Response_Two,Worker1,Answer1,Worker2,Answer2,Agreement,Answer,Correction,Date
37M4O367VJTA0I05MTBHVVN9UMNM5F,xxf,Nov-83,A2BOXK0KVXGKPU,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:01 UTC
3OID399FXGIZYLNHFCPNYHRSA29FD9,xxf,14-Sep-90,A2MCG5W6LHSRG9,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:40 UTC
3X2YVV51PUF7HCT0P8FS13CJG8W1W3,xxf,1/2/92,A2BOXK0KVXGKPU,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:36 UTC
3VMV5CHJZ8QCTAF9CMVKL69QE3XGTS,xcds,1987,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:30:18 UTC
389A2A304OTYWP2DCYBRB4M6J08C02,ok,14091990,A21DPR9K4T7R3D,Dissimilar,A2S96ZZ70YFPSK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:37 UTC
36U4VBVNQOOIID3CS2F6P69ZZQFURT,november 11 1991,1985,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:43:04 UTC
35F6NGNVM8UT0H48JJRQFTWXF0E7TG,nov 11 1980,5231919,A1LZWU72K42V92,Dissimilar,A1IOMFFEKCWOIT,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:32 UTC
3538U0YQ1F51GTLKMNJBL85GJPKF3B,my feet smells very bad,01.01.1981,A62H1UZADLF7Q,Dissimilar,AMWIBULQ4S8K3,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:36:07 UTC
3RZS0FBRWKL1K66XTJQHQ5NER8KPCM,my feet smells very bad,25.05.1995,A1W4Q0E00VP6VD,Dissimilar,A62H1UZADLF7Q,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:40:43 UTC
3KWGG5KP6JDVZ39K13YP91TJM39CMD,my feet smells very bad,16/05/1987,A1L5H5KX16J1LS,Dissimilar,A1LZWU72K42V92,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:39:29 UTC
3ZVPAMTJWNEZDV2H8XQPLR88QI0GRF,march 5 1969,1985,ATHS9GUME1XCA,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:56 UTC
3D7VY91L658CPYHEN32UYHN14I9MBG,june 12 1988,5/23/92,ATHS9GUME1XCA,Dissimilar,AYUREWGFQG5JV,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:35:10 UTC
311HQEI8RSRPMTD7PBG81HXE0W07ZW,july 3rd 1993,1990,A21DPR9K4T7R3D,Dissimilar,A2HG1N3BVQO6I,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:35:36 UTC
32ZCLEW0BZVOSKC33B73D909HSTPJ0,july 3rd 1993,6th may,A3628JW6KICN08,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:11 UTC
3FJ2RVH25ZH3U1YOF15ES2EDADP29V,january 1 1977,3051969,A1W4Q0E00VP6VD,Dissimilar,A24LUXW1DB1QI5,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:42:47 UTC
30QQTY5GMKV80UJXJOH0KPIZYEL7U7,january 1 1977,cvvfd,A2MCG5W6LHSRG9,Dissimilar,A3628JW6KICN08,Similar,No,no_agreement,Dissimilar,2018-02-19 21:32:38 UTC
3NC6WP7WJHV0ID93MW4DUT2DCL4WWW,january 1 1977,1990,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:26 UTC
3ZXNP4Z39RW5H4W3AAPZT2MGLNS7LD,january 1 1977,1990,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:57 UTC
3EN4YVUOUC3T1TEUP2HK7MMCJR2JXI,jan 20 1993,march 31st,ATHS9GUME1XCA,Dissimilar,A3628JW6KICN08,Similar,No,no_agreement,Dissimilar,2018-02-19 21:34:18 UTC
3GONHBMNHV987WKUTHIXKZU4VLVMZM,fiftten five nineti five,1990,A3HAPMZV7CYDY8,Dissimilar,AYUREWGFQG5JV,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:33:17 UTC
3BVS8WK9Q06QTFRN2O426OGKN9PBIP,fiftten five nineti five,4/10/93,A1L5H5KX16J1LS,Dissimilar,A1W4Q0E00VP6VD,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:34:54 UTC
3N5YJ55YXGEDO6XMTQHYGLSVRQYNAM,fiftten five nineti five,ok,A24LUXW1DB1QI5,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:33:07 UTC
3RQVKZ7ZRKUZGIAV047UE6N7FN127J,fiftten five nineti five,feb 23 1993,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:44:53 UTC
3AC6MFV69KTMFIJJ2K2KSUM8EZWHZ8,fiftten five nineti five,julu 3rd 1993,A24LUXW1DB1QI5,Dissimilar,A2BOXK0KVXGKPU,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:41:10 UTC
3PA41K45VNFV8PB122I6AJV0QXT7PB,fiftten five nineti five,27-05-1995,A1L5H5KX16J1LS,Dissimilar,A62H1UZADLF7Q,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:41 UTC
3UYRNV2KITAZ5I47WSXKKUM012YN8I,fiftten five nineti five,1011986,A1L5H5KX16J1LS,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:35 UTC
3YGYP13641K5NNJ3V13KBBH5RUMRNY,feb 23 1993,cvvfd,A1W4Q0E00VP6VD,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:44:01 UTC
3ULIZ0H1VAGD4TEGT7SJB3Z6WBS51Q,feb 23 1993,16th of december,ATHS9GUME1XCA,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:32:41 UTC
3QXFBUZ4ZKRRTNUYCRLUQ2VSXH4GUJ,cvvfd,jan 1 1977,A1W4Q0E00VP6VD,Dissimilar,A2653BIPJKEMRK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:32:39 UTC
32W3UF2EZOWFVDKEVZYTN7CJ0COC4I,cvvfd,14-Sep-90,A21DPR9K4T7R3D,Dissimilar,AYUREWGFQG5JV,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:36:28 UTC
3UOMW19E6DHXRWOE94H3SZIX08JC5N,cvvfd,10/28/87,A1W4Q0E00VP6VD,Dissimilar,A3628JW6KICN08,Similar,No,no_agreement,Dissimilar,2018-02-19 21:44:15 UTC
3566S7OX5DUSRXSZH07G9ND2NHN717,c,1st july 1994,A2653BIPJKEMRK,Dissimilar,A2MCG5W6LHSRG9,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:31:00 UTC
39WSF6KUV2WYW4EAAAJXRTIR2F1EON,bye bye i don't know,1-Sep,A1L5H5KX16J1LS,Dissimilar,A1NKBXOTZAI1YK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:35:25 UTC
307FVKVSYRQ9JWPI4IQI7LK5Z1X74K,bye bye i don't know,1-Sep-76,A2653BIPJKEMRK,Dissimilar,A62H1UZADLF7Q,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:36:55 UTC
3SA4EMRVJVDHQEBHH3XXV4LDIJNP0T,bye bye i don't know,5th february 1995,A1NKBXOTZAI1YK,Dissimilar,A2653BIPJKEMRK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:30:27 UTC
3FVBZG9CLJPPDXDTYQPSMVJMWSDH0G,bye bye i don't know,nov 11 1980,A1W4Q0E00VP6VD,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:32:09 UTC
36JW4WBR06VGA1SJ188DP26Q2U2FHI,bye bye i don't know,3/4/88,A21DPR9K4T7R3D,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:50 UTC
3IKMEYR0LW6NBXHFJYW3IBSTL71K27,august 15 1990,xcds,A1W4Q0E00VP6VD,Dissimilar,A2653BIPJKEMRK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:31:01 UTC
3OKP4QVBP287EEG06M43Q1JYQECAG1,august,30/05/1987,A1NKBXOTZAI1YK,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:36:33 UTC
3VO4XFFP15XG81CG2FXVAOLAVTF7Q2,are you open for business?,1993,A1W4Q0E00VP6VD,Dissimilar,AMWIBULQ4S8K3,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:31:14 UTC
3G57RS03HHGKTEWCCBSXGM9BOH6527,are you open for business?,1990,A1ZD9SJXQ9C6EW,Dissimilar,A3RLCGRXA34GC0,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:39:40 UTC
3PCPFX4U401TNURMKYV7YGYRTHYFQE,are you open for business?,6th may 2000,A22T69YW4WUANF,Dissimilar,A2MCG5W6LHSRG9,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:38:03 UTC
3UL5XDRDNCUVFTY1SS1YQDMEAHY58A,are you open for business?,6-May-00,A21DPR9K4T7R3D,Dissimilar,A2BOXK0KVXGKPU,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:39:28 UTC
3PKJ68EHDN7WF3EFKYZY40YIV1JHJN,are you open for business?,5231990,A2BOXK0KVXGKPU,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:05 UTC
3KQC8JMJGC3LUPCQHD7BOTHTZ4XH3B,april 3rd,c,A24LUXW1DB1QI5,Dissimilar,A2S96ZZ70YFPSK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:43:35 UTC
3MXX6RQ9EVGYP2TI04KZ77BQZV3P49,april 3rd,16/05/1987,A1L5H5KX16J1LS,Dissimilar,A21DPR9K4T7R3D,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:29 UTC
3WYZV0QBFJONJAGI1A439Y3ZBMTBXP,april 3rd,14091990,A1LZWU72K42V92,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:32:23 UTC
3VLL1PIENQZW7Z566XXAC3J9QL9ZOD,april 12th,my feet smells very bad,A22T69YW4WUANF,Dissimilar,A2653BIPJKEMRK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:03 UTC
3PEG1BH7AE2HZAHB2RPEJ4VXFDEKB9,april 12th,5th february 1995,ATHS9GUME1XCA,Dissimilar,A3628JW6KICN08,Similar,No,no_agreement,Dissimilar,2018-02-19 21:34:15 UTC
3TKXBROM5TLWBYPZQGHJ4CZXVEYJII,8th dec 1988,april 3rd,ATHS9GUME1XCA,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:45 UTC
3KTCJ4SCVGCBC0ZML695S5ASI6IM1X,6th may 2000,6th may,A1LZWU72K42V92,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:49:43 UTC
3HRWUH63QUDGI0L5YUQH8AC9ZCXN5G,6th may 2000,1987,A1LZWU72K42V92,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:50 UTC
3RKHNXPHGW7WV9QH2I69OUNL4YLUK0,6th may 2000,1987,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:45:53 UTC
3KA7IJSNW6GIA1ERFJUMFLHW9NKPBF,6th may,30/05/1987,A21DPR9K4T7R3D,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:57 UTC
3YLTXLH3DFHS1EHDFB4I1WKU40PPHV,30.05.1987,1990,A1W4Q0E00VP6VD,Dissimilar,A2S96ZZ70YFPSK,Similar,No,no_agreement,Dissimilar,2018-02-19 21:40:28 UTC
30F94FBDNRVG2T7YW036KVITYQ5BT6,2nd feb 1982,1987,A1W4Q0E00VP6VD,Dissimilar,A2653BIPJKEMRK,Similar,No,no_agreement,Dissimilar,2018-02-19 21:32:42 UTC
3X52SWXE0XGR4F3Y554CIZVAK5NCW4,28/04/1995,april,ATHS9GUME1XCA,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:51 UTC
3421H3BM9AS30XWWMMB6RJ0UCOBJ9Z,27/12/1986,11/09/214,A1NKBXOTZAI1YK,Dissimilar,A2653BIPJKEMRK,Similar,No,no_agreement,Dissimilar,2018-02-19 21:28:18 UTC
3MDWE879UHDXIEYKYUYPTVHH4J29B4,27/12/1986,1-Sep,ATHS9GUME1XCA,Dissimilar,A2653BIPJKEMRK,Similar,No,no_agreement,Dissimilar,2018-02-19 21:35:15 UTC
3MG8450X2OLX60NXFABHKB9KY8RUP1,27-05-1995,cvvfd,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:44:29 UTC
371Q3BEXDHKB5RXZDEEJW8TANACZSA,23/08/1990,c,A2BOXK0KVXGKPU,Dissimilar,A3628JW6KICN08,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:37 UTC
3AC6MFV69KTMFIJJ2K2KSUM8EZVZHP,23/06/1979,5231990,ATHS9GUME1XCA,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:35:31 UTC
3TTPFEFXCTVKR8Z80F59VWTD9VZH6H,23/06/1979,1994,A1W4Q0E00VP6VD,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:45:45 UTC
3CIS7GGG65UT99Y76WV6QZAGK1PUEG,20.01.1993,cvvfd,A2BOXK0KVXGKPU,Dissimilar,A62H1UZADLF7Q,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:36:35 UTC
31D0ZWOD0AAA3A5FSKF059WIJXNA0Y,1984/feb,01.01.1981,A1L5H5KX16J1LS,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:25 UTC
33CLA8O0MIMTZV6MXDK7368WP30FRF,18th september 1988,april 3rd,A3628JW6KICN08,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:38:55 UTC
3VEI3XUCZR85Q8VGBGGCF0M0R9NRPU,18th september 1988,Nov-83,A1W4Q0E00VP6VD,Dissimilar,A1L5H5KX16J1LS,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:20 UTC
3K3IX1W4S62DRR9Z95UQKAXQR5ZPAK,16th of december,8/4/90,A21DPR9K4T7R3D,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:34 UTC
3QO7EE372OY3ADF6FW9BFQ76EJ6BQS,16-05-1987,1984,ATHS9GUME1XCA,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:20 UTC
344M16OZKIQGEJEY9VJKC4IMC5WNEH,15th april 1980,1,A2653BIPJKEMRK,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:34:55 UTC
3X55NP42EORD76AE0QFGX2JKLV7P3O,15th april 1980,14091990,ATHS9GUME1XCA,Dissimilar,A2653BIPJKEMRK,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:28 UTC
37VHPF5VYCEGEE7G72O64JSO2YKC8P,15th april 1980,1,A3628JW6KICN08,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:35:33 UTC
3CVBMEMMXBR3V8DDJPA11AT946JH7G,15/08/90,23,A1W4Q0E00VP6VD,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:34:40 UTC
3YLTXLH3DFHS1EHDFB4I1WKU40PHPN,15/08/90,1-Sep,A1L5H5KX16J1LS,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:37:03 UTC
3CMV9YRYP3CY1ZX5BJEWWSRPCISJLW,15/02/96,14091990,A1W4Q0E00VP6VD,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:45:32 UTC
3G9UA71JVV5ZME837PDMDN9OHYN7JB,15.05.1994,1990,A1LZWU72K42V92,Dissimilar,A62H1UZADLF7Q,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:12 UTC
3YOAVL4CA0SS36VONDI1Y5D49UA4Z9,15.05.1994,3051969,A1W4Q0E00VP6VD,Dissimilar,AMJ3Y0GICJ60A,Similar,No,no_agreement,Dissimilar,2018-02-19 21:35:55 UTC
3SU800BH863I6COCFNQ6KGZU34DUQS,15.05.1994,6th may,A1W4Q0E00VP6VD,Dissimilar,A3HAPMZV7CYDY8,Similar,No,no_agreement,Dissimilar,2018-02-19 21:34:23 UTC
351S7I5UG97OPZ0QNWUB9KVEHDSJNY,14/9/1990,c,A1W4Q0E00VP6VD,Dissimilar,A2653BIPJKEMRK,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:38:30 UTC
3UXQ63NLAAXSJGZTNR1FY48C4DJBL3,14/9/1990,xcds,A1L5H5KX16J1LS,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:35:48 UTC
3IYI9285WSB5YV3ZY6LXT912I9EJCG,11/09/214,xxf,A2MCG5W6LHSRG9,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:36:38 UTC
3T5ZXGO9DEZZSBIMLAPE18E95MRZQL,14091990,30/05/1987,AYUREWGFQG5JV,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:13 UTC
3SV8KD29L43DH8KR855H5M206GZZKT,14091990,1985,A1W4Q0E00VP6VD,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:42:27 UTC
3S1L4CQSFXG10EK5V2YL8GJMPZCFA7,14091990,5/16/07,A1W4Q0E00VP6VD,Dissimilar,A62H1UZADLF7Q,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:53 UTC
3VCK0Q0PO5PHNTZ41OK5RFGII4MN0V,14091990,30/05/1987,ATHS9GUME1XCA,Dissimilar,A22T69YW4WUANF,Similar,No,no_agreement,Dissimilar,2018-02-19 21:39:26 UTC
3X878VYTIETJHCM7OZM1YPHWOR67F8,11101986,Nov-83,A1L5H5KX16J1LS,Dissimilar,A1IOMFFEKCWOIT,Similar,No,no_agreement,Dissimilar,2018-02-19 21:35:34 UTC
37VE3DA4YUSQXKG3W6MH6CF5NWABHW,11101986,23/08/1990,A1W4Q0E00VP6VD,Dissimilar,A2BOXK0KVXGKPU,Similar,No,no_agreement,Dissimilar,2018-02-19 21:36:37 UTC
3PMR2DOWOOCUWSBZGPBL91698V2452,5231990,1/1/80,A2653BIPJKEMRK,Dissimilar,AYUREWGFQG5JV,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:31:15 UTC
3ACRLU860NPEDAP165EBL9ISVGIEBJ,5231990,1990,A1LZWU72K42V92,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:35:56 UTC
3TCFMTM8HEZL5WVTBOQLDWWUC1121M,5231990,27,A62H1UZADLF7Q,Dissimilar,A2HG1N3BVQO6I,Similar,No,no_agreement,Dissimilar,2018-02-19 21:34:12 UTC
3D3B8GE8922ZM8ZUHZGQOFM6LNHP95,5231919,1985,A1W4Q0E00VP6VD,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:37:10 UTC
338431Z1FLQN58JFWG3XQ0HAH4RROD,5231919,c,A1LZWU72K42V92,Dissimilar,ATHS9GUME1XCA,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:49:15 UTC
3SCKNODZ0XRV54ZOMN5E6UQ5QISN7V,5231919,1987,A1W4Q0E00VP6VD,Dissimilar,A24LUXW1DB1QI5,Dissimilar,Yes,Dissimilar,Dissimilar,2018-02-19 21:44:38 UTC
